valor de window_width: 5
Process:         cub3d [28626]
Path:            /Users/USER/Desktop/*/cub3d
Load Address:    0x100390000
Identifier:      cub3d
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  leaks [28625]

Date/Time:       2023-06-07 17:00:22.461 -0300
Launch Time:     2023-06-07 17:00:22.372 -0300
OS Version:      macOS 13.2.1 (22D68)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         3873K
Physical footprint (peak):  3905K
Idle exit: untracked
----

leaks Report Version: 4.0, multi-line stacks
Process 28626: 1144 nodes malloced for 94 KB
Process 28626: 1 leak for 48 total leaked bytes.

STACK OF 1 INSTANCE OF 'ROOT LEAK: <malloc in ft_calloc>':
7   dyld                                  0x1ab41be50 start + 2544
       0x1cfd2b000 -        0x1cfddffff  com.apple.TextInput (1.0 - 1.0) <FBD7458F-6AFB-3814-AF57-D43E62F47B58> /System/Library/PrivateFrameworks/TextInput.framework/Versions/A/TextInput
       0x1dad40000 -        0x1dad47fff  com.apple.MobileSystemServices (1.0 - 1) <29336F10-8FB6-30A0-B9C4-D5E6AB6585B4> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1f557d000 -        0x1f5580fff  com.apple.ConfigProfileHelper (15.1 - 1522) <84203ECF-5247-3AA7-8BF9-D1F78BCDE8E8> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x1fac7e000 -        0x1fac84ff3  libCoreFSCache.dylib (300.11) <BE22AD0E-6C3F-3991-9097-786644973597> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x1fac85000 -        0x1fac8afff  libCoreVMClient.dylib (300.11) <0D2F6271-0567-332F-89DA-A98C67225E73> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x1fac8b000 -        0x1fac9bff7  com.apple.opengl (20.0.34 - 20.0.34) <94C1C037-CDE1-32D4-911A-466498E222A1> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x1fac9c000 -        0x1fac9efff  libCVMSPluginSupport.dylib (20.0.34) <3EC16A63-9221-327A-8690-F246CE982B05> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x1fac9f000 -        0x1faca7ffb  libGFXShared.dylib (20.0.34) <65350E0B-4862-33BA-BBA3-CFF5D318BFBB> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x1faca8000 -        0x1facdfff3  libGLImage.dylib (20.0.34) <56ED6CA3-491F-356F-94AD-3957A805B2FE> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x1face0000 -        0x1fad19ff7  libGLU.dylib (20.0.34) <D9DF39FC-B84B-3635-9DBD-80D51F9E3685> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x1fae86000 -        0x1fae8ffff  libGL.dylib (20.0.34) <1A381668-4004-3DA9-A59B-013D13CC2684> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x20fbf5000 -        0x20fd10fff  com.apple.audio.AVFAudio (1.0 - 579.10) <17510FCF-4FD1-3687-904A-78244A7ED3AF> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x2109bb000 -        0x210a25fff  com.apple.ExtensionFoundation (97 - 97) <D38CEF5A-A0E1-3444-89C2-A1998FE970B4> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x211d89000 -        0x211d9cfff  com.apple.MPSFunctions (1.0 - 1) <89108B0C-E785-3FD5-B3A9-89C167BF0846> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x2168b2000 -        0x2168c1fff  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <955E2D15-81AE-37E9-9345-1CB13C973721> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x217f01000 -        0x217f13fff  com.apple.CollectionViewCore (1.0 - 1) <2934D7BF-FEE7-3DDE-91A4-9BEF83A3E2A3> /System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
       0x21a97e000 -        0x21a99bffb  com.apple.CoreUtilsExtras (7.1 - 710.3.3) <7102DDD0-89CD-324D-90F0-DF6342574970> /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/Versions/A/CoreUtilsExtras
       0x21bf7d000 -        0x21bf7dffb  com.apple.FontServices (1.0 - 1) <A5CFEB34-B8DC-33FE-887F-A1E33ADC48E3> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x21bf7e000 -        0x21c00bfff  libXTFontStaticRegistryData.dylib (253) <217CA481-080D-3334-9581-C85C8176DD97> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x21c05c000 -        0x21c05ffff  libGPUCompilerUtils.dylib (31001.669) <86340601-2725-39F8-A174-353251028F16> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/31001/Libraries/libGPUCompilerUtils.dylib
       0x21c060000 -        0x21c0a3fff  libllvm-flatbuffers.dylib (31001.669) <132A9E8E-D251-36B8-9D79-B058E8FEAFEC> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/31001/Libraries/libllvm-flatbuffers.dylib
       0x21f751000 -        0x21f7a0fff  com.apple.IO80211 (1.0 - 1) <166363FE-09A0-3EC4-8FEF-E2C9DFC4AA91> /System/Library/PrivateFrameworks/IO80211.framework/Versions/A/IO80211
       0x21f8b7000 -        0x21f97efff  com.apple.InstalledContentLibrary (1.0 - 1.0) <E1BC4611-D011-3575-86E0-A2CBC97E4397> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
       0x220842000 -        0x220b01ff7  com.apple.MIL (4.28 - 4.28.4) <4B94282D-C3B0-3021-9F3F-A3AD1DEFCBFC> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
       0x22150c000 -        0x221535fff  com.apple.MessageSecurity (1.0 - 37.0.1) <0683CEC0-9724-344A-BE82-064F0D567EC1> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
       0x22de1a000 -        0x22de1dfff  com.apple.VideoToolboxParavirtualizationSupport (13.0.34 - 13.0.34) <E13E3D99-0D6A-3C9B-A1FB-2B76E247A7B6> /System/Library/PrivateFrameworks/VideoToolboxParavirtualizationSupport.framework/Versions/A/VideoToolboxParavirtualizationSupport
       0x22f11a000 -        0x22f12efff  com.apple.WindowManagement (61.9.2) <08D5E14B-6593-3B09-BBA9-4CEAF71BA63B> /System/Library/PrivateFrameworks/WindowManagement.framework/Versions/A/WindowManagement
       0x234a9f000 -        0x234aaafff  libCoreEntitlements.dylib (37.60.2) <26BBC7E8-A882-3CDB-A5CA-21EFEF7B1F8A> /usr/lib/libCoreEntitlements.dylib
       0x234c21000 -        0x234c28ffb  libRosetta.dylib (289.7.3) <01904D2A-57A5-3B53-8751-D6CBCA281FF3> /usr/lib/libRosetta.dylib
       0x234c42000 -        0x234c4dfff  libTLE.dylib (37.60.2) <9F892B89-569D-3EDE-918E-8C0584008928> /usr/lib/libTLE.dylib
       0x235952000 -        0x2359abfff  libswift_Concurrency.dylib (5.7.1 - 5.7.1.134.4) <A4A1BE62-F395-3CE8-9704-9A710004921E> /usr/lib/swift/libswift_Concurrency.dylib
       0x2359ef000 -        0x235aa3ff3  libswift_RegexParser.dylib (??? - 5.7.1.134.4) <4629CBB3-0CCD-3785-B0E6-6AAAFCEF0043> /usr/lib/swift/libswift_RegexParser.dylib
       0x235aa4000 -        0x235b53ff3  libswift_StringProcessing.dylib (??? - 5.7.1.134.4) <3CAF488B-31ED-3BB8-9D60-9D8095FFD308> /usr/lib/swift/libswift_StringProcessing.dylib
